[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 9.933434 msec
Performance= 216.19 GFlop/s, Time= 9.933 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==2528== NVPROF is profiling process 2528, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==2528== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==2528== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 93.58%  67.921ms         7  9.7031ms  9.6849ms  9.7263ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.12%  2.9907ms         2  1.4954ms  1.4604ms  1.5303ms  [CUDA memcpy HtoD]
  2.30%  1.6676ms         1  1.6676ms  1.6676ms  1.6676ms  [CUDA memcpy DtoH]

==2528== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 52.06%  127.95ms         3  42.650ms  1.0531ms  125.84ms  cudaMalloc
 24.17%  59.397ms         6  9.8994ms  9.7508ms  10.491ms  cudaThreadSynchronize
 16.19%  39.795ms         1  39.795ms  39.795ms  39.795ms  cudaDeviceReset
  4.26%  10.470ms         3  3.4899ms  7.8230us  10.450ms  cudaDeviceSynchronize
  2.00%  4.9181ms         3  1.6394ms  1.1752ms  1.9867ms  cudaMemcpy
  0.45%  1.1181ms         6  186.34us  38.813us  805.15us  cudaEventSynchronize
  0.24%  580.69us         3  193.56us  160.97us  253.94us  cudaFree
  0.22%  548.80us        91  6.0300us       0ns  274.40us  cuDeviceGetAttribute
  0.16%  402.88us         1  402.88us  402.88us  402.88us  cudaGetDeviceProperties
  0.08%  203.09us         7  29.013us  15.646us  45.131us  cudaLaunch
  0.07%  167.29us        12  13.940us  5.7160us  37.610us  cudaEventRecord
  0.03%  82.140us         6  13.690us  7.8230us  18.053us  cudaEventElapsedTime
  0.03%  79.432us         1  79.432us  79.432us  79.432us  cuDeviceGetName
  0.01%  12.336us         1  12.336us  12.336us  12.336us  cudaSetDevice
  0.00%  9.0260us        35     257ns       0ns  1.2030us  cudaSetupArgument
  0.00%  7.2220us         7  1.0310us     301ns  2.7070us  cudaConfigureCall
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  6.6190us         2  3.3090us     902ns  5.7170us  cudaEventCreate
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
