Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 61.068192 msec
Average Kernel Time binomialOptionsGPU() time: 12.213638 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.245926
Checking results...
L1-Error: 0
Shutting down...
==10848== NVPROF is profiling process 10848, command: applications/SobolQRNG -device=0 -iters=5
==10848== Profiling application: applications/SobolQRNG -device=0 -iters=5
==10848== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.80%  194.62ms         1  194.62ms  194.62ms  194.62ms  [CUDA memcpy DtoH]
 27.19%  72.681ms         6  12.114ms  12.075ms  12.144ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.495us         1  42.495us  42.495us  42.495us  [CUDA memcpy HtoD]

==10848== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.45%  200.33ms         2  100.17ms  70.881ms  129.45ms  cudaMalloc
 37.44%  195.07ms         2  97.536ms  46.636us  195.03ms  cudaMemcpy
 14.07%  73.331ms        10  7.3331ms  6.9200us  12.216ms  cudaDeviceSynchronize
  8.63%  44.984ms         1  44.984ms  44.984ms  44.984ms  cudaDeviceReset
  0.92%  4.7713ms         2  2.3857ms  224.76us  4.5466ms  cudaFree
  0.24%  1.2393ms         3  413.10us  361.35us  453.72us  cudaGetDeviceProperties
  0.09%  451.92us        91  4.9660us       0ns  269.89us  cuDeviceGetAttribute
  0.08%  440.18us         6  73.364us  49.043us  154.65us  cudaEventSynchronize
  0.02%  117.34us         6  19.557us  15.044us  37.911us  cudaLaunch
  0.02%  107.42us        12  8.9510us  5.1150us  12.637us  cudaEventRecord
  0.02%  95.078us         6  15.846us  7.8230us  24.973us  cudaEventElapsedTime
  0.01%  76.122us         1  76.122us  76.122us  76.122us  cuDeviceGetName
  0.00%  14.744us         2  7.3720us  1.5050us  13.239us  cudaSetDevice
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  5.7160us         2  2.8580us     601ns  5.1150us  cudaEventCreate
  0.00%  4.2110us         6     701ns     301ns  1.8050us  cudaConfigureCall
  0.00%  3.3090us        24     137ns       0ns     601ns  cudaSetupArgument
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.1070us         1  2.1070us  2.1070us  2.1070us  cudaGetDevice
  0.00%  1.5040us         2     752ns     601ns     903ns  cudaGetDeviceCount
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
