[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 17.630508 msec.
GPU total   time: 88.152542 ms
GPU average time: 17.630508 ms
Performance= 121.80 GFlop/s, Time= 17.631 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7384== NVPROF is profiling process 7384, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7384== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7384== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.32%  122.90ms         7  17.557ms  17.537ms  17.572ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.34%  2.9886ms         2  1.4943ms  1.4682ms  1.5204ms  [CUDA memcpy HtoD]
  1.33%  1.7033ms         1  1.7033ms  1.7033ms  1.7033ms  [CUDA memcpy DtoH]

==7384== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.82%  146.46ms         3  48.821ms  1.1000ms  144.25ms  cudaMalloc
 31.65%  105.79ms         6  17.631ms  17.611ms  17.651ms  cudaThreadSynchronize
 16.80%  56.141ms         1  56.141ms  56.141ms  56.141ms  cudaDeviceReset
  5.47%  18.284ms         3  6.0946ms  7.8230us  18.267ms  cudaDeviceSynchronize
  1.52%  5.0647ms         3  1.6882ms  1.1843ms  2.0968ms  cudaMemcpy
  0.18%  607.17us        91  6.6720us       0ns  299.67us  cuDeviceGetAttribute
  0.17%  562.34us         3  187.45us  170.00us  206.10us  cudaFree
  0.13%  432.96us         1  432.96us  432.96us  432.96us  cudaGetDeviceProperties
  0.11%  353.23us         6  58.871us  57.467us  60.777us  cudaEventSynchronize
  0.04%  139.91us         7  19.986us  15.344us  43.628us  cudaLaunch
  0.04%  122.76us        12  10.229us  6.0170us  14.743us  cudaEventRecord
  0.03%  99.591us         6  16.598us  15.044us  17.752us  cudaEventElapsedTime
  0.03%  95.379us         1  95.379us  95.379us  95.379us  cuDeviceGetName
  0.00%  14.743us         1  14.743us  14.743us  14.743us  cudaSetDevice
  0.00%  8.4240us         2  4.2120us  2.1060us  6.3180us  cudaEventCreate
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  6.9200us        35     197ns       0ns     903ns  cudaSetupArgument
  0.00%  6.0170us         7     859ns     300ns  3.6100us  cudaConfigureCall
  0.00%  3.9120us         3  1.3040us     301ns  2.7080us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  2.4070us         3     802ns     300ns  1.5050us  cuDeviceGet
