"arg:./datasets/bfs/graph1MW_6.txt" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
Adjust Iters to 166822 for meeting time requirement 10 secs.
iterated 166822, average time is 0.067569 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
iterated 50, average time is 0.096280 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==68144== NVPROF is profiling process 68144, command: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==68144== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==68144== Profiling application: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==68144== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 52.62%  21.352ms        18  1.1862ms  1.2480us  10.460ms  [CUDA memcpy HtoD]
 41.40%  16.801ms        82  204.89us  32.863us  7.7358ms  bfs(Node*, int*, bool*, bool*, bool*, int*, int)
  3.66%  1.4835ms        13  114.11us  2.7520us  1.4456ms  [CUDA memcpy DtoH]
  2.33%  945.09us        12  78.757us  36.383us  143.10us  reset(bool*, bool*, bool*, bool*, int)

==68144== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 79.79%  202.81ms         7  28.973ms  940.63us  191.76ms  cudaMalloc
  6.78%  17.232ms        31  555.87us  16.203us  9.7960ms  cudaMemcpy
  6.69%  17.014ms        25  680.54us  7.6750us  7.8082ms  cudaThreadSynchronize
  2.77%  7.0384ms        71  99.132us  7.1070us  140.14us  cudaDeviceSynchronize
  1.30%  3.3114ms        70  47.305us  43.208us  59.412us  cudaEventSynchronize
  0.63%  1.6092ms        94  17.119us  15.634us  50.599us  cudaLaunch
  0.49%  1.2530ms       182  6.8840us       0ns  317.52us  cuDeviceGetAttribute
  0.45%  1.1416ms       140  8.1540us  6.2530us  13.076us  cudaEventRecord
  0.44%  1.1140ms         6  185.67us  86.985us  318.09us  cudaFree
  0.26%  660.92us        70  9.4410us  9.0960us  15.918us  cudaEventElapsedTime
  0.24%  621.97us         1  621.97us  621.97us  621.97us  cudaGetDeviceProperties
  0.06%  149.81us         2  74.904us  70.214us  79.594us  cuDeviceGetName
  0.05%  132.18us       634     208ns       0ns  1.1370us  cudaSetupArgument
  0.02%  44.346us        94     471ns     284ns  2.5590us  cudaConfigureCall
  0.01%  17.625us         1  17.625us  17.625us  17.625us  cudaSetDevice
  0.00%  11.086us         2  5.5430us  5.4010us  5.6850us  cuDeviceTotalMem
  0.00%  9.0960us         2  4.5480us  1.1370us  7.9590us  cudaEventCreate
  0.00%  3.4120us         3  1.1370us     284ns  2.5590us  cuDeviceGetCount
  0.00%  1.9900us         1  1.9900us  1.9900us  1.9900us  cudaGetDeviceCount
  0.00%  1.4220us         6     237ns       0ns     569ns  cuDeviceGet
