[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.690662 msec
Performance= 320.97 GFlop/s, Time= 6.691 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==8472== NVPROF is profiling process 8472, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==8472== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==8472== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 90.92%  46.438ms         7  6.6340ms  6.6199ms  6.6634ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.77%  2.9493ms         2  1.4746ms  1.4507ms  1.4986ms  [CUDA memcpy HtoD]
  3.30%  1.6862ms         1  1.6862ms  1.6862ms  1.6862ms  [CUDA memcpy DtoH]

==8472== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 56.60%  140.42ms         3  46.807ms  1.0446ms  138.33ms  cudaMalloc
 21.38%  53.053ms         1  53.053ms  53.053ms  53.053ms  cudaDeviceReset
 16.19%  40.170ms         6  6.6949ms  6.6629ms  6.7114ms  cudaThreadSynchronize
  2.96%  7.3384ms         3  2.4461ms  6.6190us  7.3249ms  cudaDeviceSynchronize
  1.98%  4.9061ms         3  1.6354ms  1.1578ms  2.0008ms  cudaMemcpy
  0.24%  598.14us        91  6.5730us       0ns  294.56us  cuDeviceGetAttribute
  0.19%  461.85us         3  153.95us  120.35us  193.46us  cudaFree
  0.17%  431.16us         1  431.16us  431.16us  431.16us  cudaGetDeviceProperties
  0.10%  252.74us         6  42.122us  26.778us  59.874us  cudaEventSynchronize
  0.06%  150.14us         7  21.448us  14.141us  43.928us  cudaLaunch
  0.04%  99.890us        12  8.3240us  4.8140us  14.141us  cudaEventRecord
  0.04%  92.370us         1  92.370us  92.370us  92.370us  cuDeviceGetName
  0.04%  91.165us         6  15.194us  8.1240us  17.450us  cudaEventElapsedTime
  0.01%  12.637us         1  12.637us  12.637us  12.637us  cudaSetDevice
  0.00%  8.1240us        35     232ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6190us         2  3.3090us     902ns  5.7170us  cudaEventCreate
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  5.7170us         7     816ns     301ns  3.0090us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
