[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 30.694976 msec.
GPU total   time: 153.474880 ms
GPU average time: 30.694976 ms
Performance= 69.96 GFlop/s, Time= 30.695 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==14436== NVPROF is profiling process 14436, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14436== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==14436== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.76%  212.60ms         7  30.371ms  30.354ms  30.401ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.36%  2.9494ms         2  1.4747ms  1.4463ms  1.5031ms  [CUDA memcpy HtoD]
  0.88%  1.9196ms         1  1.9196ms  1.9196ms  1.9196ms  [CUDA memcpy DtoH]

==14436== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.08%  182.64ms         6  30.440ms  30.406ms  30.481ms  cudaThreadSynchronize
 33.80%  140.06ms         3  46.685ms  1.0477ms  137.96ms  cudaMalloc
 12.47%  51.674ms         1  51.674ms  51.674ms  51.674ms  cudaDeviceReset
  7.50%  31.072ms         3  10.357ms  6.9200us  31.058ms  cudaDeviceSynchronize
  1.26%  5.2109ms         3  1.7370ms  1.1713ms  2.2927ms  cudaMemcpy
  0.42%  1.7225ms         6  287.09us  231.68us  363.16us  cudaEventSynchronize
  0.14%  589.42us         3  196.47us  178.12us  226.26us  cudaFree
  0.11%  444.70us        91  4.8860us       0ns  260.56us  cuDeviceGetAttribute
  0.10%  417.62us         1  417.62us  417.62us  417.62us  cudaGetDeviceProperties
  0.04%  160.07us         7  22.866us  16.247us  43.928us  cudaLaunch
  0.03%  122.46us        12  10.204us  4.8140us  14.442us  cudaEventRecord
  0.02%  101.70us         1  101.70us  101.70us  101.70us  cuDeviceGetName
  0.02%  66.193us         6  11.032us  7.5220us  18.053us  cudaEventElapsedTime
  0.00%  14.442us         1  14.442us  14.442us  14.442us  cudaSetDevice
  0.00%  8.7260us         2  4.3630us  1.8060us  6.9200us  cudaEventCreate
  0.00%  7.2220us         7  1.0310us     601ns  3.6110us  cudaConfigureCall
  0.00%  7.2200us        35     206ns       0ns     903ns  cudaSetupArgument
  0.00%  6.9200us         1  6.9200us  6.9200us  6.9200us  cuDeviceTotalMem
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  2.1060us         3     702ns     301ns  1.2030us  cuDeviceGet
