Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 11.346579 msec
transpose coalesced         , Total Time = 56.73290 ms
transpose coalesced         , Throughput = 44.0661 GB/s, Time = 11.34658 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==11588== NVPROF is profiling process 11588, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11588== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==11588== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 74.78%  950.56ms         1  950.56ms  950.56ms  950.56ms  [CUDA memcpy HtoD]
 19.00%  241.50ms         2  120.75ms  104.14ms  137.36ms  [CUDA memcpy DtoH]
  6.22%  79.024ms         7  11.289ms  11.283ms  11.317ms  transposeCoalesced(float*, float*, int, int)

==11588== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 48.67%  346.56ms         3  115.52ms  104.34ms  137.71ms  cudaMemcpy
 32.30%  230.03ms         2  115.01ms  47.997ms  182.03ms  cudaMalloc
  9.57%  68.126ms         6  11.354ms  11.330ms  11.377ms  cudaThreadSynchronize
  6.54%  46.564ms         1  46.564ms  46.564ms  46.564ms  cudaDeviceReset
  1.71%  12.188ms         3  4.0625ms  8.1240us  12.167ms  cudaDeviceSynchronize
  0.88%  6.2916ms         2  3.1458ms  3.0434ms  3.2483ms  cudaFree
  0.12%  857.20us         2  428.60us  427.25us  429.95us  cudaGetDeviceProperties
  0.08%  583.40us        91  6.4110us       0ns  282.52us  cuDeviceGetAttribute
  0.06%  395.65us         6  65.942us  35.203us  147.73us  cudaEventSynchronize
  0.03%  189.55us         7  27.078us  13.840us  81.237us  cudaLaunch
  0.01%  98.688us        12  8.2240us  4.8140us  16.849us  cudaEventRecord
  0.01%  82.740us         6  13.790us  8.1230us  17.451us  cudaEventElapsedTime
  0.01%  82.441us         1  82.441us  82.441us  82.441us  cuDeviceGetName
  0.00%  27.983us         4  6.9950us  1.5050us  21.062us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  8.4250us        28     300ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6190us         7     945ns     300ns  4.2120us  cudaConfigureCall
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  5.7160us         2  2.8580us     902ns  4.8140us  cudaEventDestroy
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetLastError
