Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 91.772896 msec
Average Kernel Time binomialOptionsGPU() time: 18.354579 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.257745
Checking results...
L1-Error: 0
Shutting down...
==8860== NVPROF is profiling process 8860, command: applications/SobolQRNG -device=0 -iters=5
==8860== Profiling application: applications/SobolQRNG -device=0 -iters=5
==8860== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 63.65%  191.90ms         1  191.90ms  191.90ms  191.90ms  [CUDA memcpy DtoH]
 36.34%  109.57ms         6  18.262ms  18.173ms  18.445ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.01%  42.431us         1  42.431us  42.431us  42.431us  [CUDA memcpy HtoD]

==8860== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.99%  206.57ms         2  103.29ms  71.470ms  135.10ms  cudaMalloc
 34.42%  192.23ms         2  96.116ms  47.237us  192.18ms  cudaMemcpy
 19.72%  110.15ms        10  11.015ms  6.9200us  18.519ms  cudaDeviceSynchronize
  7.56%  42.213ms         1  42.213ms  42.213ms  42.213ms  cudaDeviceReset
  0.85%  4.7223ms         2  2.3611ms  214.22us  4.5080ms  cudaFree
  0.22%  1.2026ms         3  400.87us  378.80us  436.87us  cudaGetDeviceProperties
  0.10%  564.15us        91  6.1990us       0ns  278.61us  cuDeviceGetAttribute
  0.06%  340.90us         6  56.815us  54.459us  60.176us  cudaEventSynchronize
  0.02%  120.95us         6  20.159us  15.345us  38.513us  cudaLaunch
  0.02%  115.54us        12  9.6280us  5.4160us  13.840us  cudaEventRecord
  0.02%  94.777us         1  94.777us  94.777us  94.777us  cuDeviceGetName
  0.02%  90.864us         6  15.144us  14.743us  15.947us  cudaEventElapsedTime
  0.00%  15.344us         2  7.6720us  1.5040us  13.840us  cudaSetDevice
  0.00%  6.6200us         1  6.6200us  6.6200us  6.6200us  cuDeviceTotalMem
  0.00%  6.3180us         2  3.1590us     902ns  5.4160us  cudaEventCreate
  0.00%  6.0170us        24     250ns       0ns     601ns  cudaSetupArgument
  0.00%  3.9100us         6     651ns     300ns  1.5040us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         3     702ns     601ns     903ns  cuDeviceGet
  0.00%  1.8050us         1  1.8050us  1.8050us  1.8050us  cudaGetDevice
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
