Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 27.826227 msec
transpose coalesced         , Total Time = 139.13113 ms
transpose coalesced         , Throughput = 17.9687 GB/s, Time = 27.82623 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==8864== NVPROF is profiling process 8864, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==8864== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==8864== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 68.93%  967.31ms         1  967.31ms  967.31ms  967.31ms  [CUDA memcpy HtoD]
 17.22%  241.60ms         2  120.80ms  104.19ms  137.40ms  [CUDA memcpy DtoH]
 13.85%  194.35ms         7  27.764ms  27.694ms  27.892ms  transposeCoalesced(float*, float*, int, int)

==8864== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.54%  343.31ms         3  114.44ms  101.07ms  137.75ms  cudaMemcpy
 27.77%  229.53ms         2  114.77ms  48.249ms  181.28ms  cudaMalloc
 20.22%  167.11ms         6  27.852ms  27.771ms  27.972ms  cudaThreadSynchronize
  5.98%  49.411ms         1  49.411ms  49.411ms  49.411ms  cudaDeviceReset
  3.46%  28.611ms         3  9.5370ms  7.2210us  28.595ms  cudaDeviceSynchronize
  0.77%  6.3921ms         2  3.1961ms  3.1270ms  3.2651ms  cudaFree
  0.10%  840.95us         2  420.48us  415.51us  425.44us  cudaGetDeviceProperties
  0.05%  409.50us        91  4.4990us       0ns  228.37us  cuDeviceGetAttribute
  0.04%  344.51us         6  57.417us  51.450us  60.476us  cudaEventSynchronize
  0.03%  207.00us         7  29.571us  16.247us  80.033us  cudaLaunch
  0.01%  114.33us        12  9.5270us  4.8140us  19.557us  cudaEventRecord
  0.01%  104.11us         6  17.350us  15.345us  18.354us  cudaEventElapsedTime
  0.01%  74.317us         1  74.317us  74.317us  74.317us  cuDeviceGetName
  0.00%  28.584us         4  7.1460us  1.2040us  20.460us  cudaEventCreate
  0.00%  10.831us         1  10.831us  10.831us  10.831us  cudaSetDevice
  0.00%  8.7270us        28     311ns       0ns     903ns  cudaSetupArgument
  0.00%  7.5230us         7  1.0740us     301ns  4.5140us  cudaConfigureCall
  0.00%  6.9210us         2  3.4600us  1.2040us  5.7170us  cudaEventDestroy
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     300ns     903ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
