[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 6.859251 msec
Performance= 313.08 GFlop/s, Time= 6.859 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7836== NVPROF is profiling process 7836, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7836== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7836== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 91.02%  47.472ms         7  6.7817ms  6.7659ms  6.7970ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.74%  2.9930ms         2  1.4965ms  1.4733ms  1.5197ms  [CUDA memcpy HtoD]
  3.24%  1.6896ms         1  1.6896ms  1.6896ms  1.6896ms  [CUDA memcpy DtoH]

==7836== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 59.77%  142.63ms         3  47.542ms  1.0994ms  140.43ms  cudaMalloc
 17.23%  41.127ms         6  6.8544ms  6.8423ms  6.8714ms  cudaThreadSynchronize
 16.71%  39.877ms         1  39.877ms  39.877ms  39.877ms  cudaDeviceReset
  3.15%  7.5126ms         3  2.5042ms  7.5220us  7.4973ms  cudaDeviceSynchronize
  2.13%  5.0917ms         3  1.6972ms  1.1912ms  2.1073ms  cudaMemcpy
  0.26%  614.69us        91  6.7540us       0ns  301.48us  cuDeviceGetAttribute
  0.21%  498.86us         3  166.29us  151.94us  180.23us  cudaFree
  0.18%  434.47us         1  434.47us  434.47us  434.47us  cudaGetDeviceProperties
  0.14%  345.11us         6  57.517us  55.662us  60.476us  cudaEventSynchronize
  0.06%  135.09us         7  19.299us  14.743us  43.026us  cudaLaunch
  0.05%  123.96us        12  10.330us  5.7160us  13.540us  cudaEventRecord
  0.04%  96.584us         6  16.097us  13.540us  18.655us  cudaEventElapsedTime
  0.04%  94.174us         1  94.174us  94.174us  94.174us  cuDeviceGetName
  0.01%  12.636us         1  12.636us  12.636us  12.636us  cudaSetDevice
  0.00%  10.230us         2  5.1150us  3.0090us  7.2210us  cudaEventCreate
  0.00%  8.4250us        35     240ns       0ns  1.2040us  cudaSetupArgument
  0.00%  7.5220us         1  7.5220us  7.5220us  7.5220us  cuDeviceTotalMem
  0.00%  5.1160us         7     730ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.6090us         3  1.2030us     300ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
