Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 91.657503 msec
Average Kernel Time binomialOptionsGPU() time: 18.331501 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.239357
Checking results...
L1-Error: 0
Shutting down...
==5032== NVPROF is profiling process 5032, command: applications/SobolQRNG -device=0 -iters=5
==5032== Profiling application: applications/SobolQRNG -device=0 -iters=5
==5032== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 63.85%  193.47ms         1  193.47ms  193.47ms  193.47ms  [CUDA memcpy DtoH]
 36.14%  109.51ms         6  18.251ms  18.157ms  18.479ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.01%  42.687us         1  42.687us  42.687us  42.687us  [CUDA memcpy HtoD]

==5032== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 35.73%  204.32ms         2  102.16ms  71.675ms  132.64ms  cudaMalloc
 33.90%  193.83ms         2  96.914ms  85.449us  193.74ms  cudaMemcpy
 19.26%  110.13ms        10  11.013ms  7.5220us  18.553ms  cudaDeviceSynchronize
  9.83%  56.235ms         1  56.235ms  56.235ms  56.235ms  cudaDeviceReset
  0.84%  4.8140ms         2  2.4070ms  239.80us  4.5742ms  cudaFree
  0.21%  1.2189ms         3  406.29us  376.70us  441.09us  cudaGetDeviceProperties
  0.07%  416.42us        91  4.5750us       0ns  234.08us  cuDeviceGetAttribute
  0.06%  356.54us         6  59.423us  52.352us  62.583us  cudaEventSynchronize
  0.02%  141.11us         6  23.518us  15.345us  46.636us  cudaLaunch
  0.02%  111.92us        12  9.3260us  5.4160us  19.557us  cudaEventRecord
  0.02%  98.688us         6  16.448us  12.938us  19.858us  cudaEventElapsedTime
  0.01%  77.325us         1  77.325us  77.325us  77.325us  cuDeviceGetName
  0.00%  19.256us         2  9.6280us  1.5040us  17.752us  cudaSetDevice
  0.00%  7.2210us         2  3.6100us  1.2030us  6.0180us  cudaEventCreate
  0.00%  6.9190us        24     288ns       0ns     602ns  cudaSetupArgument
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  4.5140us         6     752ns     301ns  2.4070us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  3.0080us         2  1.5040us     601ns  2.4070us  cudaGetDeviceCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8040us         3     601ns     300ns  1.2030us  cuDeviceGet
