Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 11.373305 msec
transpose coalesced         , Total Time = 56.86653 ms
transpose coalesced         , Throughput = 43.9626 GB/s, Time = 11.37331 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==16068== NVPROF is profiling process 16068, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==16068== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==16068== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 75.10%  960.99ms         1  960.99ms  960.99ms  960.99ms  [CUDA memcpy HtoD]
 18.72%  239.61ms         2  119.80ms  104.06ms  135.55ms  [CUDA memcpy DtoH]
  6.18%  79.079ms         7  11.297ms  11.290ms  11.306ms  transposeCoalesced(float*, float*, int, int)

==16068== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.16%  344.06ms         3  114.69ms  103.82ms  135.88ms  cudaMemcpy
 31.91%  232.81ms         2  116.40ms  48.229ms  184.58ms  cudaMalloc
  9.36%  68.247ms         6  11.374ms  11.369ms  11.380ms  cudaThreadSynchronize
  8.64%  63.022ms         1  63.022ms  63.022ms  63.022ms  cudaDeviceReset
  1.67%  12.178ms         3  4.0592ms  9.0260us  12.159ms  cudaDeviceSynchronize
  0.87%  6.3807ms         2  3.1904ms  3.0954ms  3.2853ms  cudaFree
  0.18%  1.2977ms         2  648.84us  630.04us  667.65us  cudaGetDeviceProperties
  0.08%  580.09us        91  6.3740us       0ns  286.44us  cuDeviceGetAttribute
  0.05%  356.84us         6  59.473us  55.963us  63.485us  cudaEventSynchronize
  0.03%  191.06us         7  27.294us  15.646us  78.228us  cudaLaunch
  0.02%  123.96us        12  10.330us  5.7160us  16.849us  cudaEventRecord
  0.01%  94.776us         6  15.796us  15.043us  16.549us  cudaEventElapsedTime
  0.01%  72.511us         1  72.511us  72.511us  72.511us  cuDeviceGetName
  0.00%  25.274us         4  6.3180us  1.2040us  18.353us  cudaEventCreate
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cudaSetDevice
  0.00%  9.0260us        28     322ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3190us         2  3.1590us     903ns  5.4160us  cudaEventDestroy
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  6.3180us         7     902ns     301ns  3.9110us  cudaConfigureCall
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns     301ns     902ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
