[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 9.906048 msec
Performance= 216.79 GFlop/s, Time= 9.906 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==4644== NVPROF is profiling process 4644, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4644== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4644== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 92.75%  66.642ms         7  9.5202ms  9.4970ms  9.5924ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  4.12%  2.9635ms         2  1.4818ms  1.4518ms  1.5117ms  [CUDA memcpy HtoD]
  3.12%  2.2441ms         1  2.2441ms  2.2441ms  2.2441ms  [CUDA memcpy DtoH]

==4644== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 54.71%  142.48ms         3  47.493ms  1.0498ms  140.38ms  cudaMalloc
 22.39%  58.306ms         6  9.7177ms  9.5453ms  10.222ms  cudaThreadSynchronize
 15.35%  39.974ms         1  39.974ms  39.974ms  39.974ms  cudaDeviceReset
  3.93%  10.234ms         3  3.4113ms  8.7250us  10.216ms  cudaDeviceSynchronize
  2.22%  5.7720ms         3  1.9240ms  1.1587ms  2.8598ms  cudaMemcpy
  0.70%  1.8182ms         6  303.03us  31.291us  788.60us  cudaEventSynchronize
  0.18%  476.59us         3  158.86us  118.85us  191.66us  cudaFree
  0.16%  422.43us        91  4.6420us       0ns  192.86us  cuDeviceGetAttribute
  0.11%  295.46us         1  295.46us  295.46us  295.46us  cudaGetDeviceProperties
  0.09%  226.86us         7  32.408us  15.344us  47.539us  cudaLaunch
  0.07%  185.94us        12  15.495us  4.8140us  43.025us  cudaEventRecord
  0.04%  109.52us         1  109.52us  109.52us  109.52us  cuDeviceGetName
  0.03%  68.900us         6  11.483us  7.8230us  25.875us  cudaEventElapsedTime
  0.01%  14.141us         1  14.141us  14.141us  14.141us  cudaSetDevice
  0.00%  11.434us         1  11.434us  11.434us  11.434us  cuDeviceTotalMem
  0.00%  11.433us        35     326ns       0ns  1.2040us  cudaSetupArgument
  0.00%  8.1240us         7  1.1600us     301ns  3.3100us  cudaConfigureCall
  0.00%  7.5220us         2  3.7610us     903ns  6.6190us  cudaEventCreate
  0.00%  3.9120us         3  1.3040us     602ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns     903ns  cuDeviceGet
