applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 23.508288 msec.
sortingNetworks-bitonic, Throughput = 44.6045 MElements/s, Time = 0.02351 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==8868== NVPROF is profiling process 8868, command: applications/sortingNetworks -device=0 -iters=5
==8868== Profiling application: applications/sortingNetworks -device=0 -iters=5
==8868== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.33%  110.47ms       330  334.76us  331.64us  340.47us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.17%  20.512ms        60  341.87us  338.04us  345.18us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  5.27%  7.6249ms         6  1.2708ms  1.2684ms  1.2753ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.20%  3.1810ms         2  1.5905ms  1.5549ms  1.6261ms  [CUDA memcpy DtoH]
  2.03%  2.9319ms         2  1.4659ms  1.4604ms  1.4715ms  [CUDA memcpy HtoD]

==8868== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.26%  136.93ms         6  22.822ms  22.816ms  22.833ms  cudaThreadSynchronize
 40.08%  133.01ms         4  33.253ms  1.1003ms  129.70ms  cudaMalloc
 14.12%  46.872ms         1  46.872ms  46.872ms  46.872ms  cudaDeviceReset
  2.05%  6.8028ms         4  1.7007ms  1.1852ms  1.9223ms  cudaMemcpy
  1.43%  4.7506ms       396  11.996us  10.530us  42.123us  cudaLaunch
  0.21%  710.67us         3  236.89us  7.8230us  692.92us  cudaDeviceSynchronize
  0.19%  621.91us         4  155.48us  121.56us  187.15us  cudaFree
  0.16%  515.39us      3084     167ns       0ns     903ns  cudaSetupArgument
  0.13%  446.20us        91  4.9030us       0ns  249.73us  cuDeviceGetAttribute
  0.13%  420.93us         1  420.93us  420.93us  420.93us  cudaGetDeviceProperties
  0.11%  349.02us         6  58.170us  55.663us  59.273us  cudaEventSynchronize
  0.03%  110.72us        12  9.2260us  5.1150us  12.937us  cudaEventRecord
  0.03%  105.30us       396     265ns       0ns  3.0090us  cudaConfigureCall
  0.03%  95.378us         6  15.896us  13.841us  18.052us  cudaEventElapsedTime
  0.02%  76.724us         1  76.724us  76.724us  76.724us  cuDeviceGetName
  0.00%  12.035us         2  6.0170us  2.1060us  9.9290us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  9.9290us         3  3.3090us     301ns  9.3270us  cuDeviceGet
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
