"arg:" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

Adjust Iters to 3374 for meeting time requirement 10 secs.
conjugateGradient() iterated 3374, average time is 3.392864 msec.
Test Summary:  Error amount = 0.000000
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
> GPU device has 16 Multi-Processors, SM 5.2 compute capabilities

conjugateGradient() iterated 50, average time is 3.431983 msec.
Test Summary:  Error amount = 0.000000
==61152== NVPROF is profiling process 61152, command: applications/conjugateGradient -device=1 -iters=50
==61152== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==61152== Profiling application: applications/conjugateGradient -device=1 -iters=50
==61152== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.68%  65.743ms        52  1.2643ms  1.2611ms  1.2796ms  void csrMv_kernel<float, float, float, int=128, int=1, int=2>(cusparseCsrMvParams<float, float, float>)
 33.34%  58.181ms       153  380.27us  355.83us  399.41us  void axpy_kernel_val<float, float, int=0>(cublasAxpyParamsVal<float, float, float>)
 11.46%  19.990ms       103  194.08us  124.00us  265.27us  void dot_kernel<float, float, float, int=128, int=0, int=0>(cublasDotParams<float, float>)
  8.92%  15.561ms         6  2.5934ms  3.2320us  5.1892ms  [CUDA memcpy HtoD]
  6.94%  12.112ms        50  242.23us  238.20us  247.67us  void scal_kernel_val<float, float, int=0>(cublasScalParamsVal<float, float>)
  1.03%  1.7898ms       104  17.209us  3.0390us  1.4712ms  [CUDA memcpy DtoH]
  0.50%  868.93us       103  8.4360us  8.3190us  8.9280us  void reduce_1Block_kernel<float, float, float, int=128, int=7>(float*, int, float*)
  0.14%  250.04us         1  250.04us  250.04us  250.04us  void copy_kernel<float, int=0>(cublasCopyParams<float>)

==61152== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 61.23%  1.86261s        12  155.22ms  77.604us  986.89ms  cudaFree
 31.31%  952.32ms         1  952.32ms  952.32ms  952.32ms  cudaDeviceReset
  5.64%  171.63ms       103  1.6663ms  1.0043ms  2.6977ms  cudaMemcpyAsync
  0.59%  18.073ms         7  2.5819ms  30.701us  5.1776ms  cudaMemcpy
  0.42%  12.791ms        10  1.2791ms  15.066us  2.9220ms  cudaMalloc
  0.39%  11.887ms       462  25.729us  21.320us  122.80us  cudaLaunch
  0.09%  2.7801ms       530  5.2450us       0ns  315.25us  cuDeviceGetAttribute
  0.08%  2.4953ms        51  48.927us  48.041us  54.010us  cudaEventSynchronize
  0.06%  1.9122ms         3  637.42us  631.64us  644.71us  cudaGetDeviceProperties
  0.03%  883.49us       103  8.5770us  7.9590us  11.655us  cudaEventQuery
  0.03%  848.53us       103  8.2380us  7.3900us  11.371us  cudaStreamSynchronize
  0.03%  792.24us       205  3.8640us  1.4210us  9.9490us  cudaEventRecord
  0.02%  600.08us         6  100.01us  68.508us  182.21us  cuDeviceGetName
  0.02%  493.77us        51  9.6810us  9.3800us  16.771us  cudaEventElapsedTime
  0.01%  405.36us        53  7.6480us  7.1060us  10.518us  cudaThreadSynchronize
  0.01%  389.45us       103  3.7810us  3.4110us  5.9700us  cudaFuncGetAttributes
  0.01%  253.28us        52  4.8700us  4.5480us  19.045us  cudaBindTexture
  0.01%  252.16us       822     306ns       0ns  1.7060us  cudaGetLastError
  0.01%  165.74us       668     248ns       0ns  1.1370us  cudaSetupArgument
  0.00%  122.80us       462     265ns       0ns  2.5580us  cudaConfigureCall
  0.00%  96.933us        52  1.8640us  1.7050us  2.5580us  cudaUnbindTexture
  0.00%  46.336us         6  7.7220us  5.4010us  14.498us  cuDeviceTotalMem
  0.00%  24.164us         3  8.0540us  6.8230us  10.234us  cudaDeviceSynchronize
  0.00%  18.193us        16  1.1370us     568ns  3.1270us  cudaEventCreateWithFlags
  0.00%  15.917us        16     994ns     568ns  3.4110us  cudaEventDestroy
  0.00%  13.929us         1  13.929us  13.929us  13.929us  cudaSetDevice
  0.00%  10.515us        21     500ns     284ns  1.7050us  cudaDeviceGetAttribute
  0.00%  5.4010us         2  2.7000us  1.1370us  4.2640us  cudaEventCreate
  0.00%  3.9810us         5     796ns     284ns  2.5590us  cuDeviceGetCount
  0.00%  3.9790us        10     397ns       0ns     569ns  cuDeviceGet
  0.00%  3.6960us         2  1.8480us  1.7060us  1.9900us  cudaGetDevice
  0.00%  2.8430us         2  1.4210us     853ns  1.9900us  cuInit
  0.00%  2.5580us         2  1.2790us     568ns  1.9900us  cuDriverGetVersion
  0.00%     853ns         1     853ns     853ns     853ns  cudaGetDeviceCount
