[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 5.438093 msec
Performance= 394.90 GFlop/s, Time= 5.438 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==13448== NVPROF is profiling process 13448, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13448== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==13448== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 89.07%  37.717ms         7  5.3881ms  5.3495ms  5.4184ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  6.95%  2.9445ms         2  1.4723ms  1.4454ms  1.4991ms  [CUDA memcpy HtoD]
  3.97%  1.6817ms         1  1.6817ms  1.6817ms  1.6817ms  [CUDA memcpy DtoH]

==13448== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 57.86%  125.91ms         3  41.969ms  1.0531ms  123.79ms  cudaMalloc
 21.14%  46.010ms         1  46.010ms  46.010ms  46.010ms  cudaDeviceReset
 14.99%  32.614ms         6  5.4356ms  5.4137ms  5.4618ms  cudaThreadSynchronize
  2.81%  6.1087ms         3  2.0362ms  6.9200us  6.0949ms  cudaDeviceSynchronize
  2.28%  4.9524ms         3  1.6508ms  1.1542ms  2.0592ms  cudaMemcpy
  0.24%  518.11us         3  172.70us  157.06us  185.34us  cudaFree
  0.21%  447.10us        91  4.9130us       0ns  245.22us  cuDeviceGetAttribute
  0.18%  395.65us         1  395.65us  395.65us  395.65us  cudaGetDeviceProperties
  0.10%  215.13us         6  35.854us  26.477us  53.556us  cudaEventSynchronize
  0.06%  139.00us         7  19.857us  13.539us  43.928us  cudaLaunch
  0.04%  97.183us         1  97.183us  97.183us  97.183us  cuDeviceGetName
  0.04%  90.865us        12  7.5720us  4.8140us  12.035us  cudaEventRecord
  0.03%  65.290us         6  10.881us  7.2210us  16.849us  cudaEventElapsedTime
  0.01%  16.549us         1  16.549us  16.549us  16.549us  cudaSetDevice
  0.00%  7.2210us         2  3.6100us  1.2030us  6.0180us  cudaEventCreate
  0.00%  7.2210us        35     206ns       0ns  1.2040us  cudaSetupArgument
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  5.4170us         7     773ns     301ns  2.7080us  cudaConfigureCall
  0.00%  3.3100us         3  1.1030us     301ns  2.1070us  cuDeviceGetCount
  0.00%  3.0090us         1  3.0090us  3.0090us  3.0090us  cudaGetDevice
  0.00%  2.4080us         3     802ns     301ns  1.5050us  cuDeviceGet
