[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 24.616723 msec.
GPU total   time: 123.083616 ms
GPU average time: 24.616723 ms
Performance= 87.24 GFlop/s, Time= 24.617 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==3464== NVPROF is profiling process 3464, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==3464== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==3464== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.25%  171.91ms         7  24.558ms  24.510ms  24.588ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.70%  3.0076ms         2  1.5038ms  1.4753ms  1.5324ms  [CUDA memcpy HtoD]
  1.04%  1.8472ms         1  1.8472ms  1.8472ms  1.8472ms  [CUDA memcpy DtoH]

==3464== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.94%  147.74ms         6  24.623ms  24.555ms  24.666ms  cudaThreadSynchronize
 32.35%  119.66ms         3  39.885ms  1.0997ms  117.45ms  cudaMalloc
 18.86%  69.776ms         1  69.776ms  69.776ms  69.776ms  cudaDeviceReset
  6.84%  25.307ms         3  8.4356ms  7.2210us  25.292ms  cudaDeviceSynchronize
  1.41%  5.2148ms         3  1.7383ms  1.1915ms  2.2145ms  cudaMemcpy
  0.15%  551.81us        91  6.0630us       0ns  277.11us  cuDeviceGetAttribute
  0.13%  470.87us         3  156.96us  120.95us  205.20us  cudaFree
  0.11%  409.80us         1  409.80us  409.80us  409.80us  cudaGetDeviceProperties
  0.09%  319.23us         6  53.205us  33.698us  61.680us  cudaEventSynchronize
  0.04%  140.21us         7  20.029us  14.442us  42.725us  cudaLaunch
  0.03%  106.51us        12  8.8750us  5.1150us  13.239us  cudaEventRecord
  0.02%  91.768us         6  15.294us  7.5220us  17.752us  cudaEventElapsedTime
  0.02%  82.441us         1  82.441us  82.441us  82.441us  cuDeviceGetName
  0.00%  17.451us         1  17.451us  17.451us  17.451us  cudaSetDevice
  0.00%  8.4250us        35     240ns       0ns     903ns  cudaSetupArgument
  0.00%  7.8230us         2  3.9110us  1.8050us  6.0180us  cudaEventCreate
  0.00%  6.9190us         7     988ns     300ns  4.2130us  cudaConfigureCall
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.7080us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.2040us         3     401ns     301ns     602ns  cuDeviceGet
