applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 43.982918 msec.
sortingNetworks-bitonic, Throughput = 23.8405 MElements/s, Time = 0.04398 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==10116== NVPROF is profiling process 10116, command: applications/sortingNetworks -device=0 -iters=5
==10116== Profiling application: applications/sortingNetworks -device=0 -iters=5
==10116== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.69%  215.77ms       330  653.85us  633.78us  794.03us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.54%  38.887ms        60  648.11us  632.40us  799.34us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.47%  6.6162ms         6  1.1027ms  1.0976ms  1.1074ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.20%  3.2029ms         2  1.6015ms  1.5597ms  1.6432ms  [CUDA memcpy DtoH]
  1.10%  2.9305ms         2  1.4653ms  1.4598ms  1.4707ms  [CUDA memcpy HtoD]

==10116== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 56.58%  259.15ms         6  43.192ms  43.015ms  43.344ms  cudaThreadSynchronize
 29.20%  133.73ms         4  33.433ms  1.0928ms  130.43ms  cudaMalloc
 10.89%  49.865ms         1  49.865ms  49.865ms  49.865ms  cudaDeviceReset
  1.49%  6.8176ms         4  1.7044ms  1.1894ms  1.9467ms  cudaMemcpy
  1.13%  5.1796ms       396  13.079us  11.433us  42.724us  cudaLaunch
  0.15%  707.36us         3  235.79us  7.2210us  692.02us  cudaDeviceSynchronize
  0.14%  639.97us         4  159.99us  123.36us  188.95us  cudaFree
  0.12%  529.83us      3084     171ns       0ns  8.4240us  cudaSetupArgument
  0.07%  333.07us         6  55.511us  37.609us  60.175us  cudaEventSynchronize
  0.07%  312.91us        91  3.4380us       0ns  144.42us  cuDeviceGetAttribute
  0.06%  275.30us         1  275.30us  275.30us  275.30us  cudaGetDeviceProperties
  0.03%  128.16us       396     323ns       0ns  8.7250us  cudaConfigureCall
  0.03%  121.55us        12  10.129us  5.1150us  14.442us  cudaEventRecord
  0.02%  84.245us         6  14.040us  8.4250us  17.150us  cudaEventElapsedTime
  0.02%  75.219us         1  75.219us  75.219us  75.219us  cuDeviceGetName
  0.00%  12.336us         2  6.1680us  3.0090us  9.3270us  cudaEventCreate
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     602ns  2.4070us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
