Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 44.522305 msec
Average Kernel Time binomialOptionsGPU() time: 8.904461 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.256395
Checking results...
L1-Error: 0
Shutting down...
==8232== NVPROF is profiling process 8232, command: applications/SobolQRNG -device=0 -iters=5
==8232== Profiling application: applications/SobolQRNG -device=0 -iters=5
==8232== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.69%  195.60ms         1  195.60ms  195.60ms  195.60ms  [CUDA memcpy DtoH]
 21.29%  52.926ms         6  8.8210ms  8.7824ms  8.8609ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.206us         1  42.206us  42.206us  42.206us  [CUDA memcpy HtoD]

==8232== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 39.43%  195.97ms         2  97.985ms  71.455ms  124.51ms  cudaMalloc
 39.42%  195.94ms         2  97.972ms  48.442us  195.89ms  cudaMemcpy
 10.77%  53.515ms        10  5.3515ms  6.9200us  8.9364ms  cudaDeviceSynchronize
  8.90%  44.244ms         1  44.244ms  44.244ms  44.244ms  cudaDeviceReset
  0.95%  4.7289ms         2  2.3644ms  227.76us  4.5011ms  cudaFree
  0.25%  1.2345ms         3  411.50us  379.41us  441.69us  cudaGetDeviceProperties
  0.12%  596.04us        91  6.5490us       0ns  294.56us  cuDeviceGetAttribute
  0.07%  342.70us         6  57.116us  54.459us  58.371us  cudaEventSynchronize
  0.02%  118.24us         6  19.707us  14.442us  39.114us  cudaLaunch
  0.02%  117.64us        12  9.8030us  6.0170us  12.938us  cudaEventRecord
  0.02%  94.475us         6  15.745us  14.141us  17.150us  cudaEventElapsedTime
  0.02%  77.626us         1  77.626us  77.626us  77.626us  cuDeviceGetName
  0.00%  19.257us         2  9.6280us  1.8060us  17.451us  cudaSetDevice
  0.00%  6.9200us        24     288ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3180us         2  3.1590us     902ns  5.4160us  cudaEventCreate
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  3.3090us         6     551ns     300ns  1.5040us  cudaConfigureCall
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     602ns  cuDeviceGet
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
