[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 7.002234 msec
Performance= 306.69 GFlop/s, Time= 7.002 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==7268== NVPROF is profiling process 7268, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7268== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==7268== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 91.27%  48.535ms         7  6.9336ms  6.9086ms  6.9737ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  5.60%  2.9761ms         2  1.4881ms  1.4435ms  1.5326ms  [CUDA memcpy HtoD]
  3.14%  1.6690ms         1  1.6690ms  1.6690ms  1.6690ms  [CUDA memcpy DtoH]

==7268== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.88%  136.09ms         3  45.363ms  1.0465ms  134.00ms  cudaMalloc
 20.70%  50.411ms         1  50.411ms  50.411ms  50.411ms  cudaDeviceReset
 17.25%  42.005ms         6  7.0008ms  6.9813ms  7.0258ms  cudaThreadSynchronize
  3.16%  7.6998ms         3  2.5666ms  10.530us  7.6787ms  cudaDeviceSynchronize
  2.04%  4.9795ms         3  1.6598ms  1.1472ms  2.0854ms  cudaMemcpy
  0.25%  620.11us        91  6.8140us       0ns  307.20us  cuDeviceGetAttribute
  0.20%  479.00us         3  159.67us  148.93us  179.62us  cudaFree
  0.18%  439.58us         1  439.58us  439.58us  439.58us  cudaGetDeviceProperties
  0.13%  318.03us         6  53.004us  37.309us  59.574us  cudaEventSynchronize
  0.06%  154.95us         7  22.136us  14.743us  45.132us  cudaLaunch
  0.05%  110.72us        12  9.2260us  5.1150us  12.035us  cudaEventRecord
  0.04%  85.450us         6  14.241us  7.8230us  16.248us  cudaEventElapsedTime
  0.03%  78.830us         1  78.830us  78.830us  78.830us  cuDeviceGetName
  0.01%  16.247us         1  16.247us  16.247us  16.247us  cudaSetDevice
  0.01%  12.336us         1  12.336us  12.336us  12.336us  cuDeviceTotalMem
  0.00%  9.3260us        35     266ns       0ns     903ns  cudaSetupArgument
  0.00%  9.0260us         2  4.5130us  1.8050us  7.2210us  cudaEventCreate
  0.00%  5.1150us         7     730ns     301ns  2.4070us  cudaConfigureCall
  0.00%  3.0090us         3  1.0030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     602ns  cuDeviceGet
