Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 17.726285 msec
transpose coalesced         , Total Time = 88.63143 ms
transpose coalesced         , Throughput = 28.2067 GB/s, Time = 17.72629 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==10184== NVPROF is profiling process 10184, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10184== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==10184== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.54%  961.85ms         1  961.85ms  961.85ms  961.85ms  [CUDA memcpy HtoD]
 18.14%  240.54ms         2  120.27ms  103.87ms  136.67ms  [CUDA memcpy DtoH]
  9.32%  123.56ms         7  17.652ms  17.645ms  17.664ms  transposeCoalesced(float*, float*, int, int)

==10184== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.49%  345.39ms         3  115.13ms  104.17ms  137.01ms  cudaMemcpy
 30.61%  232.45ms         2  116.23ms  47.860ms  184.59ms  cudaMalloc
 14.01%  106.38ms         6  17.730ms  17.721ms  17.748ms  cudaThreadSynchronize
  6.30%  47.846ms         1  47.846ms  47.846ms  47.846ms  cudaDeviceReset
  2.45%  18.567ms         3  6.1891ms  9.9290us  18.541ms  cudaDeviceSynchronize
  0.84%  6.3994ms         2  3.1997ms  3.0915ms  3.3078ms  cudaFree
  0.12%  913.77us         2  456.88us  451.62us  462.15us  cudaGetDeviceProperties
  0.06%  442.59us        91  4.8630us       0ns  260.26us  cuDeviceGetAttribute
  0.05%  375.50us         6  62.582us  59.574us  74.316us  cudaEventSynchronize
  0.02%  188.35us         7  26.906us  15.044us  80.334us  cudaLaunch
  0.02%  124.26us        12  10.355us  5.4160us  20.460us  cudaEventRecord
  0.02%  117.64us         6  19.607us  14.743us  35.203us  cudaEventElapsedTime
  0.01%  74.317us         1  74.317us  74.317us  74.317us  cuDeviceGetName
  0.00%  28.584us         4  7.1460us  1.2030us  20.761us  cudaEventCreate
  0.00%  10.831us         1  10.831us  10.831us  10.831us  cudaSetDevice
  0.00%  9.6290us        28     343ns       0ns  1.2040us  cudaSetupArgument
  0.00%  9.6280us         2  4.8140us  1.2040us  8.4240us  cudaEventDestroy
  0.00%  5.7180us         7     816ns     301ns  3.6110us  cudaConfigureCall
  0.00%  5.7170us         1  5.7170us  5.7170us  5.7170us  cuDeviceTotalMem
  0.00%  3.3090us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns       0ns     903ns  cuDeviceGet
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetLastError
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
