Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 66.847103 msec
Average Kernel Time binomialOptionsGPU() time: 13.369421 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.251788
Checking results...
L1-Error: 0
Shutting down...
==3508== NVPROF is profiling process 3508, command: applications/SobolQRNG -device=0 -iters=5
==3508== Profiling application: applications/SobolQRNG -device=0 -iters=5
==3508== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.83%  206.94ms         1  206.94ms  206.94ms  206.94ms  [CUDA memcpy DtoH]
 27.16%  77.158ms         6  12.860ms  12.680ms  12.952ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  43.167us         1  43.167us  43.167us  43.167us  [CUDA memcpy HtoD]

==3508== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 38.42%  213.02ms         2  106.51ms  70.887ms  142.13ms  cudaMalloc
 37.41%  207.38ms         2  103.69ms  50.849us  207.33ms  cudaMemcpy
 14.10%  78.165ms        10  7.8165ms  6.9200us  13.065ms  cudaDeviceSynchronize
  8.06%  44.675ms         1  44.675ms  44.675ms  44.675ms  cudaDeviceReset
  0.86%  4.7719ms         2  2.3860ms  235.29us  4.5366ms  cudaFree
  0.56%  3.1150ms         6  519.16us  80.936us  763.03us  cudaEventSynchronize
  0.34%  1.8781ms         3  626.03us  426.65us  815.68us  cudaGetDeviceProperties
  0.11%  630.04us        91  6.9230us       0ns  310.51us  cuDeviceGetAttribute
  0.05%  268.68us         6  44.780us  21.061us  53.556us  cudaLaunch
  0.04%  222.95us        12  18.579us  5.7160us  38.813us  cudaEventRecord
  0.02%  97.785us         1  97.785us  97.785us  97.785us  cuDeviceGetName
  0.02%  93.572us         6  15.595us  9.0260us  18.353us  cudaEventElapsedTime
  0.00%  15.646us         2  7.8230us  1.5050us  14.141us  cudaSetDevice
  0.00%  9.9290us         2  4.9640us  1.2030us  8.7260us  cudaEventCreate
  0.00%  8.7260us         6  1.4540us     601ns  2.1070us  cudaConfigureCall
  0.00%  7.5240us        24     313ns       0ns     903ns  cudaSetupArgument
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  4.2130us         3  1.4040us     301ns  2.7080us  cuDeviceGetCount
  0.00%  1.8050us         3     601ns     301ns     902ns  cuDeviceGet
  0.00%  1.5040us         1  1.5040us  1.5040us  1.5040us  cudaGetDevice
  0.00%  1.2030us         2     601ns     301ns     902ns  cudaGetDeviceCount
