"arg:65536" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation
Adjust Iters to 29424 for meeting time requirement 10 secs.
bpnn_layerforward_CUDA() iterated 29424, average time is 0.346104 msec
Adjust Iters to 15807 for meeting time requirement 10 secs.
bpnn_adjust_weights_cuda() iterated 15807, average time is 0.620056 msec
Training done
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation
bpnn_layerforward_CUDA() iterated 50, average time is 0.347428 msec
bpnn_adjust_weights_cuda() iterated 50, average time is 0.640065 msec
Training done
==74948== NVPROF is profiling process 74948, command: applications/backprop 65536 -device=1 -iters=50
==74948== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==74948== Profiling application: applications/backprop 65536 -device=1 -iters=50
==74948== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 58.73%  40.408ms        70  577.26us  572.05us  585.81us  bpnn_adjust_weights_cuda(float*, int, float*, int, float*, float*)
 31.05%  21.365ms        70  305.22us  299.80us  315.90us  bpnn_layerforward_CUDA(float*, float*, float*, float*, int, int)
  7.41%  5.0964ms         5  1.0193ms  2.7200us  1.6933ms  [CUDA memcpy HtoD]
  2.81%  1.9355ms         3  645.17us  82.462us  1.7693ms  [CUDA memcpy DtoH]

==74948== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 67.57%  192.24ms         6  32.039ms  18.193us  188.73ms  cudaMalloc
 24.64%  70.087ms       140  500.62us  346.23us  931.25us  cudaDeviceSynchronize
  2.78%  7.9119ms         8  988.99us  20.467us  2.0106ms  cudaMemcpy
  1.81%  5.1440ms       140  36.743us  27.005us  128.77us  cudaEventSynchronize
  0.81%  2.3119ms       140  16.513us  15.350us  44.914us  cudaLaunch
  0.73%  2.0893ms       280  7.4610us  5.1160us  20.183us  cudaEventRecord
  0.46%  1.3090ms       140  9.3500us  7.9590us  20.467us  cudaEventElapsedTime
  0.39%  1.1072ms       182  6.0830us       0ns  321.22us  cuDeviceGetAttribute
  0.27%  777.18us         6  129.53us  17.340us  164.87us  cudaFree
  0.22%  614.86us         1  614.86us  614.86us  614.86us  cudaGetDeviceProperties
  0.14%  405.36us       280  1.4470us     568ns  6.2540us  cudaEventCreate
  0.06%  168.85us         2  84.427us  70.214us  98.640us  cuDeviceGetName
  0.06%  162.03us       840     192ns       0ns     853ns  cudaSetupArgument
  0.02%  68.505us       140     489ns     284ns  11.086us  cudaGetLastError
  0.02%  57.427us       140     410ns     284ns  2.5590us  cudaConfigureCall
  0.00%  13.645us         1  13.645us  13.645us  13.645us  cudaSetDevice
  0.00%  12.508us         2  6.2540us  5.9700us  6.5380us  cuDeviceTotalMem
  0.00%  9.6650us         1  9.6650us  9.6650us  9.6650us  cudaThreadSynchronize
  0.00%  3.1280us         6     521ns       0ns  1.1370us  cuDeviceGet
  0.00%  3.1270us         3  1.0420us     284ns  2.5580us  cuDeviceGetCount
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
