[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 31.276212 msec.
GPU total   time: 156.381058 ms
GPU average time: 31.276212 ms
Performance= 68.66 GFlop/s, Time= 31.276 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==3552== NVPROF is profiling process 3552, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==3552== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==3552== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 97.66%  213.47ms         7  30.495ms  30.470ms  30.530ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  1.35%  2.9590ms         2  1.4795ms  1.4418ms  1.5173ms  [CUDA memcpy HtoD]
  0.99%  2.1600ms         1  2.1600ms  2.1600ms  2.1600ms  [CUDA memcpy DtoH]

==3552== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.99%  184.47ms         6  30.745ms  30.591ms  31.235ms  cudaThreadSynchronize
 37.03%  158.91ms         3  52.971ms  1.0489ms  156.82ms  cudaMalloc
  9.79%  41.992ms         1  41.992ms  41.992ms  41.992ms  cudaDeviceReset
  7.28%  31.243ms         3  10.414ms  8.4250us  31.202ms  cudaDeviceSynchronize
  1.39%  5.9805ms         3  1.9935ms  1.1187ms  3.1084ms  cudaMemcpy
  1.00%  4.3095ms         6  718.24us  699.84us  742.27us  cudaEventSynchronize
  0.12%  532.85us         3  177.62us  146.23us  201.89us  cudaFree
  0.11%  457.34us        91  5.0250us       0ns  281.92us  cuDeviceGetAttribute
  0.09%  384.82us         7  54.974us  18.353us  87.254us  cudaLaunch
  0.07%  311.71us         1  311.71us  311.71us  311.71us  cudaGetDeviceProperties
  0.07%  284.93us        12  23.744us  6.6190us  67.396us  cudaEventRecord
  0.02%  91.166us         1  91.166us  91.166us  91.166us  cuDeviceGetName
  0.02%  87.255us         6  14.542us  9.3270us  18.956us  cudaEventElapsedTime
  0.00%  13.840us         1  13.840us  13.840us  13.840us  cudaSetDevice
  0.00%  12.035us        35     343ns       0ns     903ns  cudaSetupArgument
  0.00%  10.833us         7  1.5470us     301ns  3.9110us  cudaConfigureCall
  0.00%  9.0260us         2  4.5130us  1.8050us  7.2210us  cudaEventCreate
  0.00%  6.0170us         1  6.0170us  6.0170us  6.0170us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     301ns  2.7080us  cuDeviceGetCount
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
  0.00%  2.1070us         3     702ns     301ns  1.2040us  cuDeviceGet
