"arg:./datasets/bfs/graph1MW_6.txt" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
Adjust Iters to 179970 for meeting time requirement 10 secs.
iterated 179970, average time is 0.056429 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Reading File
Read File
Copied Everything to GPU memory
iterated 50, average time is 0.083105 msec
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==75012== NVPROF is profiling process 75012, command: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==75012== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==75012== Profiling application: applications/bfs ./datasets/bfs/graph1MW_6.txt -device=1 -iters=50
==75012== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 53.59%  21.415ms        18  1.1897ms  1.2470us  10.458ms  [CUDA memcpy HtoD]
 40.47%  16.173ms        82  197.23us  26.879us  7.7308ms  bfs(Node*, int*, bool*, bool*, bool*, int*, int)
  3.66%  1.4616ms        13  112.43us  2.6880us  1.4242ms  [CUDA memcpy DtoH]
  2.29%  913.83us        12  76.152us  30.463us  138.59us  reset(bool*, bool*, bool*, bool*, int)

==75012== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.56%  206.33ms         7  29.476ms  910.50us  195.06ms  cudaMalloc
  6.65%  17.036ms        31  549.54us  15.350us  9.8040ms  cudaMemcpy
  6.38%  16.334ms        25  653.35us  7.6750us  7.7820ms  cudaThreadSynchronize
  2.51%  6.4198ms        71  90.420us  7.3910us  170.56us  cudaDeviceSynchronize
  1.23%  3.1423ms        70  44.889us  28.995us  90.965us  cudaEventSynchronize
  0.63%  1.6169ms        94  17.200us  15.350us  51.452us  cudaLaunch
  0.49%  1.2599ms       182  6.9220us       0ns  322.07us  cuDeviceGetAttribute
  0.47%  1.2019ms         6  200.31us  120.81us  320.65us  cudaFree
  0.44%  1.1143ms       140  7.9590us  5.4010us  17.056us  cudaEventRecord
  0.26%  654.09us        70  9.3440us  7.9590us  10.802us  cudaEventElapsedTime
  0.25%  635.90us         1  635.90us  635.90us  635.90us  cudaGetDeviceProperties
  0.07%  170.27us         2  85.137us  72.487us  97.787us  cuDeviceGetName
  0.05%  127.92us       634     201ns       0ns  1.1370us  cudaSetupArgument
  0.02%  44.341us        94     471ns     284ns  3.1260us  cudaConfigureCall
  0.01%  14.497us         1  14.497us  14.497us  14.497us  cudaSetDevice
  0.00%  12.792us         2  6.3960us  5.9700us  6.8220us  cuDeviceTotalMem
  0.00%  8.8120us         2  4.4060us  1.1370us  7.6750us  cudaEventCreate
  0.00%  3.1260us         3  1.0420us     284ns  2.2740us  cuDeviceGetCount
  0.00%  2.2750us         6     379ns       0ns  1.1370us  cuDeviceGet
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
