Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 39.156256 msec
Average Kernel Time binomialOptionsGPU() time: 7.831251 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.256713
Checking results...
L1-Error: 0
Shutting down...
==8900== NVPROF is profiling process 8900, command: applications/SobolQRNG -device=0 -iters=5
==8900== Profiling application: applications/SobolQRNG -device=0 -iters=5
==8900== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 80.65%  194.03ms         1  194.03ms  194.03ms  194.03ms  [CUDA memcpy DtoH]
 19.33%  46.509ms         6  7.7515ms  7.7251ms  7.7901ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.143us         1  42.143us  42.143us  42.143us  [CUDA memcpy HtoD]

==8900== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.24%  207.19ms         2  103.59ms  70.911ms  136.28ms  cudaMalloc
 38.70%  194.42ms         2  97.208ms  48.441us  194.37ms  cudaMemcpy
  9.38%  47.102ms        10  4.7102ms  6.9200us  7.8622ms  cudaDeviceSynchronize
  9.22%  46.300ms         1  46.300ms  46.300ms  46.300ms  cudaDeviceReset
  0.94%  4.7448ms         2  2.3724ms  228.97us  4.5159ms  cudaFree
  0.24%  1.2207ms         3  406.89us  369.18us  436.27us  cudaGetDeviceProperties
  0.12%  597.54us        91  6.5660us       0ns  291.25us  cuDeviceGetAttribute
  0.07%  333.07us         6  55.511us  54.760us  56.565us  cudaEventSynchronize
  0.02%  116.14us         6  19.356us  14.141us  38.813us  cudaLaunch
  0.02%  108.02us        12  9.0010us  5.4160us  11.734us  cudaEventRecord
  0.02%  94.776us         1  94.776us  94.776us  94.776us  cuDeviceGetName
  0.02%  88.157us         6  14.692us  14.141us  15.345us  cudaEventElapsedTime
  0.00%  15.044us         2  7.5220us  1.5040us  13.540us  cudaSetDevice
  0.00%  6.9210us         1  6.9210us  6.9210us  6.9210us  cuDeviceTotalMem
  0.00%  6.3180us         2  3.1590us     903ns  5.4150us  cudaEventCreate
  0.00%  5.7150us        24     238ns       0ns     602ns  cudaSetupArgument
  0.00%  3.6110us         3  1.2030us     301ns  2.7080us  cuDeviceGet
  0.00%  3.3100us         6     551ns     301ns  1.5040us  cudaConfigureCall
  0.00%  3.0080us         3  1.0020us     301ns  1.8050us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.5040us         2     752ns     601ns     903ns  cudaGetDeviceCount
