"arg:65536" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation
Adjust Iters to 20410 for meeting time requirement 10 secs.
bpnn_layerforward_CUDA() iterated 20410, average time is 0.489720 msec
Adjust Iters to 13497 for meeting time requirement 10 secs.
bpnn_adjust_weights_cuda() iterated 13497, average time is 0.720855 msec
Training done
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation
bpnn_layerforward_CUDA() iterated 50, average time is 0.529253 msec
bpnn_adjust_weights_cuda() iterated 50, average time is 0.747494 msec
Training done
==17548== NVPROF is profiling process 17548, command: applications/backprop 65536 -device=1 -iters=50
==17548== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==17548== Profiling application: applications/backprop 65536 -device=1 -iters=50
==17548== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.34%  49.195ms        70  702.79us  700.11us  706.77us  bpnn_adjust_weights_cuda(float*, int, float*, int, float*, float*)
 36.58%  32.515ms        70  464.51us  463.80us  468.60us  bpnn_layerforward_CUDA(float*, float*, float*, float*, int, int)
  5.94%  5.2808ms         5  1.0562ms  2.8800us  1.7668ms  [CUDA memcpy HtoD]
  2.14%  1.9018ms         3  633.94us  82.366us  1.7370ms  [CUDA memcpy DtoH]

==17548== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.70%  190.89ms         6  31.816ms  19.330us  187.30ms  cudaMalloc
 29.81%  90.766ms       140  648.33us  529.59us  1.0788ms  cudaDeviceSynchronize
  2.67%  8.1251ms         8  1.0156ms  20.751us  2.1436ms  cudaMemcpy
  1.89%  5.7464ms       140  41.045us  29.279us  74.477us  cudaEventSynchronize
  0.80%  2.4379ms       140  17.413us  15.919us  53.158us  cudaLaunch
  0.70%  2.1206ms       280  7.5730us  5.4010us  22.457us  cudaEventRecord
  0.42%  1.2781ms       140  9.1280us  7.9590us  10.518us  cudaEventElapsedTime
  0.32%  975.31us       182  5.3580us       0ns  305.87us  cuDeviceGetAttribute
  0.21%  626.80us         6  104.47us  17.909us  127.92us  cudaFree
  0.19%  590.42us         1  590.42us  590.42us  590.42us  cudaGetDeviceProperties
  0.14%  414.18us       280  1.4790us     568ns  6.5380us  cudaEventCreate
  0.05%  165.72us       840     197ns       0ns     853ns  cudaSetupArgument
  0.05%  145.26us         2  72.629us  68.507us  76.751us  cuDeviceGetName
  0.02%  56.571us       140     404ns     284ns     569ns  cudaGetLastError
  0.02%  55.718us       140     397ns     284ns  2.5590us  cudaConfigureCall
  0.00%  13.645us         1  13.645us  13.645us  13.645us  cudaSetDevice
  0.00%  10.803us         2  5.4010us  5.1170us  5.6860us  cuDeviceTotalMem
  0.00%  9.9490us         1  9.9490us  9.9490us  9.9490us  cudaThreadSynchronize
  0.00%  3.4100us         3  1.1360us     284ns  2.5580us  cuDeviceGetCount
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
  0.00%  2.2730us         6     378ns       0ns     853ns  cuDeviceGet
