[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 17.438093 msec.
GPU total   time: 87.190466 ms
GPU average time: 17.438093 ms
Performance= 123.15 GFlop/s, Time= 17.438 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==10904== NVPROF is profiling process 10904, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10904== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==10904== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.29%  121.57ms         7  17.367ms  17.357ms  17.392ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.38%  3.0002ms         2  1.5001ms  1.4706ms  1.5296ms  [CUDA memcpy HtoD]
  1.34%  1.6891ms         1  1.6891ms  1.6891ms  1.6891ms  [CUDA memcpy DtoH]

==10904== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.24%  132.77ms         3  44.258ms  1.1000ms  130.56ms  cudaMalloc
 34.07%  104.62ms         6  17.437ms  17.429ms  17.446ms  cudaThreadSynchronize
 14.41%  44.236ms         1  44.236ms  44.236ms  44.236ms  cudaDeviceReset
  5.90%  18.117ms         3  6.0390ms  7.8230us  18.101ms  cudaDeviceSynchronize
  1.69%  5.1745ms         3  1.7248ms  1.1879ms  2.1799ms  cudaMemcpy
  0.17%  515.10us         3  171.70us  160.67us  179.62us  cudaFree
  0.13%  411.30us        91  4.5190us       0ns  230.17us  cuDeviceGetAttribute
  0.13%  405.28us         1  405.28us  405.28us  405.28us  cudaGetDeviceProperties
  0.11%  347.21us         6  57.868us  55.361us  60.777us  cudaEventSynchronize
  0.04%  132.39us         7  18.912us  14.141us  42.424us  cudaLaunch
  0.04%  115.84us        12  9.6530us  5.1150us  13.841us  cudaEventRecord
  0.03%  94.174us         6  15.695us  14.743us  17.450us  cudaEventElapsedTime
  0.03%  80.635us         1  80.635us  80.635us  80.635us  cuDeviceGetName
  0.00%  13.539us         1  13.539us  13.539us  13.539us  cudaSetDevice
  0.00%  9.3290us        35     266ns       0ns     903ns  cudaSetupArgument
  0.00%  8.4250us         2  4.2120us  1.8060us  6.6190us  cudaEventCreate
  0.00%  6.6190us         7     945ns     300ns  3.9110us  cudaConfigureCall
  0.00%  5.4160us         1  5.4160us  5.4160us  5.4160us  cuDeviceTotalMem
  0.00%  2.7070us         3     902ns     300ns  2.1060us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5040us         3     501ns       0ns  1.2030us  cuDeviceGet
