applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 26.872384 msec.
sortingNetworks-bitonic, Throughput = 39.0206 MElements/s, Time = 0.02687 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==13056== NVPROF is profiling process 13056, command: applications/sortingNetworks -device=0 -iters=5
==13056== Profiling application: applications/sortingNetworks -device=0 -iters=5
==13056== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.85%  126.50ms       330  383.33us  373.65us  489.97us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.35%  23.026ms        60  383.76us  375.41us  479.06us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  2.88%  4.6229ms         6  770.48us  766.64us  776.11us  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.11%  3.3925ms         2  1.6962ms  1.6603ms  1.7322ms  [CUDA memcpy DtoH]
  1.80%  2.8897ms         2  1.4448ms  1.4417ms  1.4480ms  [CUDA memcpy HtoD]

==13056== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 41.98%  154.50ms         6  25.750ms  25.208ms  26.030ms  cudaThreadSynchronize
 41.63%  153.23ms         4  38.306ms  1.0603ms  150.04ms  cudaMalloc
 11.43%  42.075ms         1  42.075ms  42.075ms  42.075ms  cudaDeviceReset
  1.99%  7.3173ms         4  1.8293ms  1.1698ms  2.3429ms  cudaMemcpy
  1.54%  5.6601ms       396  14.293us  11.132us  65.591us  cudaLaunch
  0.57%  2.1037ms         6  350.62us  45.733us  659.52us  cudaEventSynchronize
  0.19%  693.22us         3  231.07us  9.0260us  674.57us  cudaDeviceSynchronize
  0.16%  602.06us         4  150.51us  96.582us  269.59us  cudaFree
  0.15%  558.42us      3084     181ns       0ns  9.3270us  cudaSetupArgument
  0.13%  469.37us        91  5.1570us       0ns  252.44us  cuDeviceGetAttribute
  0.09%  343.00us         1  343.00us  343.00us  343.00us  cudaGetDeviceProperties
  0.05%  201.29us        12  16.774us  5.1150us  39.114us  cudaEventRecord
  0.03%  118.26us       396     298ns       0ns  3.0080us  cudaConfigureCall
  0.02%  75.220us         1  75.220us  75.220us  75.220us  cuDeviceGetName
  0.02%  70.404us         6  11.734us  8.4240us  18.353us  cudaEventElapsedTime
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  9.3270us         2  4.6630us     903ns  8.4240us  cudaEventCreate
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  3.0090us         3  1.0030us     301ns  2.1060us  cuDeviceGetCount
  0.00%  1.5040us         3     501ns     301ns     602ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
