[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 12.435155 msec.
GPU total   time: 62.175776 ms
GPU average time: 12.435155 ms
Performance= 172.69 GFlop/s, Time= 12.435 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==15744== NVPROF is profiling process 15744, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==15744== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==15744== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.18%  86.572ms         7  12.367ms  12.354ms  12.387ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  3.25%  2.9892ms         2  1.4946ms  1.4477ms  1.5415ms  [CUDA memcpy HtoD]
  2.56%  2.3571ms         1  2.3571ms  2.3571ms  2.3571ms  [CUDA memcpy DtoH]

==15744== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 47.74%  135.19ms         3  45.064ms  1.0407ms  133.10ms  cudaMalloc
 26.35%  74.612ms         6  12.435ms  12.421ms  12.443ms  cudaThreadSynchronize
 18.44%  52.223ms         1  52.223ms  52.223ms  52.223ms  cudaDeviceReset
  4.63%  13.125ms         3  4.3749ms  6.9210us  13.110ms  cudaDeviceSynchronize
  2.08%  5.8791ms         3  1.9597ms  1.1680ms  2.9417ms  cudaMemcpy
  0.18%  499.16us         3  166.39us  149.54us  185.64us  cudaFree
  0.15%  426.04us        91  4.6810us       0ns  244.61us  cuDeviceGetAttribute
  0.14%  404.08us         1  404.08us  404.08us  404.08us  cudaGetDeviceProperties
  0.11%  324.65us         6  54.107us  49.043us  61.680us  cudaEventSynchronize
  0.05%  139.91us         7  19.987us  14.141us  43.928us  cudaLaunch
  0.04%  103.50us        12  8.6250us  5.1150us  12.637us  cudaEventRecord
  0.04%  99.891us         6  16.648us  15.345us  18.052us  cudaEventElapsedTime
  0.03%  90.865us         1  90.865us  90.865us  90.865us  cuDeviceGetName
  0.00%  13.841us         1  13.841us  13.841us  13.841us  cudaSetDevice
  0.00%  7.2210us         2  3.6100us  1.2040us  6.0170us  cudaEventCreate
  0.00%  6.6200us        35     189ns       0ns  1.2040us  cudaSetupArgument
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  5.4160us         7     773ns     301ns  3.3100us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.1060us         1  2.1060us  2.1060us  2.1060us  cudaGetDevice
  0.00%  1.8050us         3     601ns     301ns     903ns  cuDeviceGet
