applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 27.158125 msec.
sortingNetworks-bitonic, Throughput = 38.6100 MElements/s, Time = 0.02716 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==6080== NVPROF is profiling process 6080, command: applications/sortingNetworks -device=0 -iters=5
==6080== Profiling application: applications/sortingNetworks -device=0 -iters=5
==6080== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 76.51%  127.32ms       330  385.83us  378.10us  488.31us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.34%  23.873ms        60  397.89us  387.32us  494.68us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  5.49%  9.1339ms         6  1.5223ms  1.5154ms  1.5274ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.93%  3.2081ms         2  1.6040ms  1.5507ms  1.6574ms  [CUDA memcpy DtoH]
  1.73%  2.8865ms         2  1.4432ms  1.4421ms  1.4444ms  [CUDA memcpy HtoD]

==6080== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 44.61%  158.53ms         6  26.421ms  26.321ms  26.495ms  cudaThreadSynchronize
 38.76%  137.75ms         4  34.437ms  1.0630ms  134.54ms  cudaMalloc
 12.34%  43.866ms         1  43.866ms  43.866ms  43.866ms  cudaDeviceReset
  1.88%  6.6924ms         4  1.6731ms  1.1394ms  1.9476ms  cudaMemcpy
  1.41%  5.0177ms       396  12.671us  11.132us  47.539us  cudaLaunch
  0.20%  695.33us         3  231.78us  7.2210us  680.58us  cudaDeviceSynchronize
  0.18%  647.49us         4  161.87us  121.55us  203.99us  cudaFree
  0.15%  521.12us      3084     168ns       0ns  1.5050us  cudaSetupArgument
  0.13%  445.30us         1  445.30us  445.30us  445.30us  cudaGetDeviceProperties
  0.12%  443.79us        91  4.8760us       0ns  259.36us  cuDeviceGetAttribute
  0.09%  326.45us         6  54.408us  32.796us  61.379us  cudaEventSynchronize
  0.03%  108.62us        12  9.0510us  5.1150us  14.141us  cudaEventRecord
  0.03%  107.41us       396     271ns       0ns  3.0090us  cudaConfigureCall
  0.03%  92.370us         1  92.370us  92.370us  92.370us  cuDeviceGetName
  0.03%  89.059us         6  14.843us  8.4250us  17.752us  cudaEventElapsedTime
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  9.6280us         2  4.8140us     902ns  8.7260us  cudaEventCreate
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
  0.00%     902ns         1     902ns     902ns     902ns  cudaGetDeviceCount
