applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 21.180237 msec.
sortingNetworks-bitonic, Throughput = 49.5073 MElements/s, Time = 0.02118 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==8924== NVPROF is profiling process 8924, command: applications/sortingNetworks -device=0 -iters=5
==8924== Profiling application: applications/sortingNetworks -device=0 -iters=5
==8924== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 75.48%  98.709ms       330  299.12us  295.48us  304.19us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.13%  18.480ms        60  308.00us  304.99us  313.82us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  5.71%  7.4685ms         6  1.2447ms  1.2431ms  1.2466ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.44%  3.1896ms         2  1.5948ms  1.5535ms  1.6361ms  [CUDA memcpy DtoH]
  2.24%  2.9269ms         2  1.4634ms  1.4587ms  1.4682ms  [CUDA memcpy HtoD]

==8924== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.17%  136.48ms         4  34.119ms  1.0922ms  133.17ms  cudaMalloc
 38.75%  122.51ms         6  20.419ms  20.361ms  20.454ms  cudaThreadSynchronize
 13.10%  41.404ms         1  41.404ms  41.404ms  41.404ms  cudaDeviceReset
  2.14%  6.7806ms         4  1.6951ms  1.1827ms  1.9322ms  cudaMemcpy
  1.66%  5.2524ms       396  13.263us  11.734us  42.724us  cudaLaunch
  0.22%  703.15us         3  234.38us  7.2210us  688.71us  cudaDeviceSynchronize
  0.21%  675.47us         4  168.87us  123.66us  207.91us  cudaFree
  0.18%  577.08us        91  6.3410us       0ns  287.64us  cuDeviceGetAttribute
  0.17%  542.47us      3084     175ns       0ns  8.7260us  cudaSetupArgument
  0.14%  433.26us         1  433.26us  433.26us  433.26us  cudaGetDeviceProperties
  0.11%  336.98us         6  56.163us  49.043us  59.273us  cudaEventSynchronize
  0.04%  135.10us       396     341ns       0ns  9.0260us  cudaConfigureCall
  0.04%  110.72us        12  9.2260us  4.8140us  13.840us  cudaEventRecord
  0.03%  102.90us         6  17.150us  15.044us  18.654us  cudaEventElapsedTime
  0.02%  71.608us         1  71.608us  71.608us  71.608us  cuDeviceGetName
  0.00%  11.132us         2  5.5660us  1.8050us  9.3270us  cudaEventCreate
  0.00%  11.132us         1  11.132us  11.132us  11.132us  cudaSetDevice
  0.00%  9.6270us         3  3.2090us     300ns  9.0260us  cuDeviceGet
  0.00%  6.3180us         1  6.3180us  6.3180us  6.3180us  cuDeviceTotalMem
  0.00%  2.7080us         3     902ns     301ns  2.1060us  cuDeviceGetCount
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
