Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 89.001726 msec
Average Kernel Time binomialOptionsGPU() time: 17.800345 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.257063
Checking results...
L1-Error: 0
Shutting down...
==11940== NVPROF is profiling process 11940, command: applications/SobolQRNG -device=0 -iters=5
==11940== Profiling application: applications/SobolQRNG -device=0 -iters=5
==11940== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 64.78%  195.18ms         1  195.18ms  195.18ms  195.18ms  [CUDA memcpy DtoH]
 35.21%  106.09ms         6  17.681ms  17.647ms  17.745ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.01%  42.591us         1  42.591us  42.591us  42.591us  [CUDA memcpy HtoD]

==11940== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.70%  206.19ms         2  103.10ms  70.911ms  135.28ms  cudaMalloc
 34.81%  195.59ms         2  97.793ms  53.857us  195.53ms  cudaMemcpy
 19.01%  106.81ms        10  10.681ms  7.2210us  17.834ms  cudaDeviceSynchronize
  8.17%  45.910ms         1  45.910ms  45.910ms  45.910ms  cudaDeviceReset
  0.85%  4.7719ms         2  2.3860ms  218.14us  4.5538ms  cudaFree
  0.18%  1.0209ms         3  340.29us  301.78us  398.36us  cudaGetDeviceProperties
  0.10%  547.60us         6  91.266us  36.406us  163.08us  cudaEventSynchronize
  0.07%  403.78us        91  4.4370us       0ns  226.56us  cuDeviceGetAttribute
  0.03%  182.33us         1  182.33us  182.33us  182.33us  cuDeviceGetName
  0.03%  159.77us         6  26.627us  14.442us  43.026us  cudaLaunch
  0.02%  109.82us        12  9.1510us  4.8140us  14.442us  cudaEventRecord
  0.02%  99.590us         6  16.598us  7.5220us  25.876us  cudaEventElapsedTime
  0.00%  14.743us         2  7.3710us  1.5040us  13.239us  cudaSetDevice
  0.00%  6.3180us         2  3.1590us     902ns  5.4160us  cudaEventCreate
  0.00%  6.0180us         1  6.0180us  6.0180us  6.0180us  cuDeviceTotalMem
  0.00%  4.8140us        24     200ns       0ns     602ns  cudaSetupArgument
  0.00%  4.5130us         3  1.5040us     301ns  2.1060us  cuDeviceGetCount
  0.00%  4.2130us         6     702ns     301ns  1.8050us  cudaConfigureCall
  0.00%  2.7080us         3     902ns     602ns  1.2030us  cuDeviceGet
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         2     752ns     602ns     903ns  cudaGetDeviceCount
