Sobol Quasi-Random Number Generator Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
> number of vectors = 100000
> number of dimensions = 1000
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating CPU memory...
Allocating GPU memory...
Initializing direction numbers...
Copying direction numbers to device...
Executing QRNG on GPU...
Running SobolQRNG for 5 runs...

Total   Kernel Time binomialOptionsGPU() time: 62.557504 msec
Average Kernel Time binomialOptionsGPU() time: 12.511501 msec
Reading results from GPU...

Executing QRNG on CPU...
Gsamples/s: 0.256381
Checking results...
L1-Error: 0
Shutting down...
==8168== NVPROF is profiling process 8168, command: applications/SobolQRNG -device=0 -iters=5
==8168== Profiling application: applications/SobolQRNG -device=0 -iters=5
==8168== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 72.46%  196.07ms         1  196.07ms  196.07ms  196.07ms  [CUDA memcpy DtoH]
 27.53%  74.493ms         6  12.416ms  12.294ms  12.565ms  sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)
  0.02%  42.271us         1  42.271us  42.271us  42.271us  [CUDA memcpy HtoD]

==8168== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 37.84%  196.46ms         2  98.229ms  47.237us  196.41ms  cudaMemcpy
 35.70%  185.32ms         2  92.661ms  71.496ms  113.83ms  cudaMalloc
 14.46%  75.067ms        10  7.5067ms  6.9200us  12.631ms  cudaDeviceSynchronize
 10.60%  55.020ms         1  55.020ms  55.020ms  55.020ms  cudaDeviceReset
  0.91%  4.7087ms         2  2.3544ms  219.34us  4.4894ms  cudaFree
  0.24%  1.2510ms         3  417.02us  382.12us  442.89us  cudaGetDeviceProperties
  0.09%  473.58us        91  5.2040us       0ns  276.21us  cuDeviceGetAttribute
  0.06%  325.85us         6  54.308us  49.043us  61.078us  cudaEventSynchronize
  0.03%  133.59us         6  22.265us  15.345us  39.415us  cudaLaunch
  0.02%  107.41us        12  8.9510us  5.4160us  14.442us  cudaEventRecord
  0.02%  100.49us         6  16.749us  15.947us  17.451us  cudaEventElapsedTime
  0.02%  94.777us         1  94.777us  94.777us  94.777us  cuDeviceGetName
  0.00%  18.956us         2  9.4780us  1.5050us  17.451us  cudaSetDevice
  0.00%  7.2210us         1  7.2210us  7.2210us  7.2210us  cuDeviceTotalMem
  0.00%  7.2180us        24     300ns       0ns     602ns  cudaSetupArgument
  0.00%  6.0170us         2  3.0080us     903ns  5.1140us  cudaEventCreate
  0.00%  4.5150us         6     752ns     301ns  1.8060us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.8060us         3     602ns     301ns  1.2040us  cuDeviceGet
  0.00%  1.5040us         2     752ns     601ns     903ns  cudaGetDeviceCount
