[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 4.440570 msec
Performance= 483.61 GFlop/s, Time= 4.441 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==12924== NVPROF is profiling process 12924, command: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12924== Profiling application: applications/matrixMul -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==12924== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 85.09%  30.493ms         7  4.3561ms  4.3266ms  4.3776ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  8.52%  3.0519ms         2  1.5260ms  1.4820ms  1.5699ms  [CUDA memcpy HtoD]
  6.39%  2.2909ms         1  2.2909ms  2.2909ms  2.2909ms  [CUDA memcpy DtoH]

==12924== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.32%  136.95ms         3  45.649ms  1.0380ms  134.87ms  cudaMalloc
 22.12%  50.216ms         1  50.216ms  50.216ms  50.216ms  cudaDeviceReset
 11.70%  26.571ms         6  4.4285ms  4.4000ms  4.4548ms  cudaThreadSynchronize
  2.59%  5.8707ms         3  1.9569ms  1.1776ms  2.8481ms  cudaMemcpy
  2.25%  5.1062ms         3  1.7021ms  8.7250us  5.0878ms  cudaDeviceSynchronize
  0.23%  512.09us         3  170.70us  159.17us  180.23us  cudaFree
  0.20%  446.20us        91  4.9030us       0ns  265.07us  cuDeviceGetAttribute
  0.19%  433.26us         6  72.210us  55.662us  146.53us  cudaEventSynchronize
  0.19%  431.46us         1  431.46us  431.46us  431.46us  cudaGetDeviceProperties
  0.06%  144.12us         7  20.588us  14.141us  55.061us  cudaLaunch
  0.05%  104.11us        12  8.6750us  5.1150us  11.434us  cudaEventRecord
  0.04%  95.378us         6  15.896us  14.442us  17.450us  cudaEventElapsedTime
  0.04%  94.776us         1  94.776us  94.776us  94.776us  cuDeviceGetName
  0.01%  12.938us         1  12.938us  12.938us  12.938us  cudaSetDevice
  0.00%  9.6270us         2  4.8130us  3.3090us  6.3180us  cudaEventCreate
  0.00%  6.9190us        35     197ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  5.4170us         7     773ns     301ns  3.0090us  cudaConfigureCall
  0.00%  3.6110us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.5050us         3     501ns     301ns     903ns  cuDeviceGet
