,appName,coreF,memF,n_shm_ld,n_shm_st,n_gld,n_gst,l2_miss,l2_hit,mem_insts,insts,act_util,L_DM,D_DM,n_shm,tex_trans,fp_insts,dp_insts
3,BlackScholes,607,715,0.0,0.0,16.0003303571,12.6810290179,0.769445202595,0.230554797405,28.681359375,136.318640625,0.929137,300.961164336,2.02175911292,0.0,16.0,87.3915813337,0.0
4,BlackScholes,810,715,0.0,0.0,16.0003169643,12.5320044643,0.757859781513,0.242140218487,28.5323214286,136.467678571,0.91792,308.867517483,2.69789931048,0.0,16.0,87.3915813337,0.0
0,BlackScholes,1012,715,0.0,0.0,16.00025,12.4797310268,0.756337618572,0.243662381428,28.4799810268,136.520018973,0.921277,316.734923077,3.37070876815,0.0,16.0,87.3915813337,0.0
1,BlackScholes,1202,715,0.0,0.0,16.0002522321,12.3388872768,0.739940451016,0.260059548984,28.3391395089,136.660860491,0.917689,324.134958042,4.00354934716,0.0,16.0,87.3915813337,0.0
2,BlackScholes,1328,715,0.0,0.0,16.000390625,12.3118828125,0.740465598964,0.259534401036,28.3122734375,136.687726562,0.916737,329.04234965,4.42322257323,0.0,16.0,87.3915813337,0.0
8,SobolQRNG,607,715,2054.0,0.5,2.0965,8461.1275,0.992882440545,0.00711755945488,10517.349,32576.651,0.487014,300.961164336,2.02175911292,2054.5,2.0,2048.0,0.0
9,SobolQRNG,810,715,2054.0,0.5,2.139,8362.593,1.0,0.0,10418.857,32675.143,0.520549,308.867517483,2.69789931048,2054.5,2.0,2048.0,0.0
5,SobolQRNG,1012,715,2054.0,0.5,2.15,8277.445,1.0,0.0,10333.72,32760.28,0.5379,316.734923077,3.37070876815,2054.5,2.0,2048.0,0.0
6,SobolQRNG,1202,715,2054.0,0.5,2.124,8287.877,1.0,0.0,10344.126,32749.874,0.541447,324.134958042,4.00354934716,2054.5,2.0,2048.0,0.0
7,SobolQRNG,1328,715,2054.0,0.5,2.0865,8196.103,1.0,0.0,10252.3145,32841.6855,0.543002,329.04234965,4.42322257323,2054.5,2.0,2048.0,0.0
13,backpropForward,607,715,6.75,4.875,4.75037002563,6.00004959106,0.837920726943,0.162079273057,18.7191696167,266.030830383,0.978934,300.961164336,2.02175911292,11.625,6.0,25.9375,0.0
14,backpropForward,810,715,6.75,4.875,4.75045394897,6.00004959106,0.838025250339,0.161974749661,18.71925354,266.03074646,0.977072,308.867517483,2.69789931048,11.625,6.0,25.9375,0.0
10,backpropForward,1012,715,6.75,4.875,4.75033569336,6.00004959106,0.83807137238,0.16192862762,18.7191352844,266.030864716,0.976264,316.734923077,3.37070876815,11.625,6.0,25.9375,0.0
11,backpropForward,1202,715,6.75,4.875,4.75038909912,6.00004959106,0.838188209837,0.161811790163,18.7191886902,266.03081131,0.976259,324.134958042,4.00354934716,11.625,6.0,25.9375,0.0
12,backpropForward,1328,715,6.75,4.875,4.75033569336,6.00004959106,0.838203019074,0.161796980926,18.7191352844,266.030864716,0.9762,329.04234965,4.42322257323,11.625,6.0,25.9375,0.0
18,conjugateGradient,607,715,6.0,2.0,9.24826717377,1.00002384186,0.905952031767,0.0940479682326,16.7482910156,74.2517089844,0.857977,300.961164336,2.02175911292,8.0,20.0,4.24999988079,0.0
19,conjugateGradient,810,715,6.0,2.0,9.24771022797,1.14424228668,0.893078231018,0.106921768982,16.8919525146,74.1080474854,0.896462,308.867517483,2.69789931048,8.0,20.0,4.24999988079,0.0
15,conjugateGradient,1012,715,6.0,2.0,9.24741458893,1.02260684967,0.894486139622,0.105513860378,16.7700214386,74.2299785614,0.90323,316.734923077,3.37070876815,8.0,20.0,4.24999988079,0.0
16,conjugateGradient,1202,715,6.0,2.0,9.24551868439,1.00001239777,0.886358258764,0.113641741236,16.7455310822,74.2544689178,0.895521,324.134958042,4.00354934716,8.0,20.0,4.24999988079,0.0
17,conjugateGradient,1328,715,6.0,2.0,9.24473571777,1.00001239777,0.900560461506,0.0994395384941,16.7447481155,74.2552518845,0.900266,329.04234965,4.42322257323,8.0,20.0,4.24999988079,0.0
